Connected Time(ms),testpoint(fix)
609,100
538,100
591,100
558,100
536,100
568,100
565,100
565,100
666,100
522,100
531,100
572,100
604,100
512,100
543,100
523,100
569,100
651,100
643,100
552,100
562,100
538,100
549,100
528,100
561,100
556,100
549,100
557,100
548,100
544,100
537,100
566,100
525,100
674,100
560,100
568,100
567,100
561,100
543,100
598,100
544,100
562,100
552,100
530,100
558,100
629,100
508,100
674,100
523,100
542,100
530,100
539,100
528,100
553,100
536,100
563,100
538,100
615,100
584,100
532,100
556,100
543,100
539,100
568,100
593,100
583,100
613,100
555,100
535,100
538,100
542,100
534,100
643,100
531,100
564,100
557,100
603,100
568,100
528,100
660,100
561,100
546,100
565,100
602,100
571,100
561,100
642,100
593,100
584,100
537,100
579,100
572,100
561,100
534,100
583,100
613,100
555,100
535,100
538,100
542,100
812,70
592,70
529,70
552,70
563,70
541,70
528,70
825,70
821,70
801,70
532,70
551,70
884,70
543,70
554,70
684,70
535,70
546,70
803,70
827,70
555,70
527,70
564,70
526,70
821,70
800,70
530,70
540,70
546,70
544,70
814,70
955,70
805,70
582,70
814,70
540,70
535,70
529,70
951,70
812,70
534,70
1090,70
676,70
836,70
807,70
813,70
809,70
808,70
816,70
528,70
797,70
549,70
825,70
1137,70
948,70
862,70
555,70
801,70
803,70
549,70
815,70
817,70
809,70
823,70
1228,70
823,70
882,70
813,70
555,70
544,70
816,70
952,70
842,70
950,70
845,70
643,70
820,70
811,70
805,70
873,70
818,70
833,70
1099,70
521,70
818,70
847,70
849,70
531,70
830,70
828,70
503,70
819,70
538,70
535,70
529,70
951,70
812,70
534,70
1090,70
676,70
809,50
824,50
592,50
574,50
526,50
520,50
533,50
534,50
525,50
534,50
536,50
911,50
1003,50
537,50
532,50
523,50
905,50
847,50
819,50
1128,50
816,50
844,50
547,50
538,50
526,50
846,50
832,50
944,50
556,50
532,50
923,50
820,50
534,50
540,50
818,50
658,50
583,50
559,50
847,50
855,50
1824,50
955,50
533,50
553,50
1211,50
856,50
830,50
527,50
547,50
516,50
527,50
841,50
1120,50
829,50
875,50
516,50
940,50
831,50
811,50
560,50
812,50
817,50
881,50
826,50
542,50
820,50
825,50
826,50
840,50
1123,50
542,50
828,50
561,50
854,50
570,50
543,50
951,50
840,50
954,50
818,50
584,50
845,50
838,50
820,50
989,50
1120,50
990,50
814,50
1115,50
830,50
544,50
819,50
945,50
817,50
815,50
970,50
570,50
543,50
951,50
840,50
535,30
567,30
3695,30
540,30
573,30
533,30
534,30
532,30
939,30
584,30
1994,30
532,30
932,30
535,30
557,30
542,30
655,30
814,30
654,30
808,30
526,30
667,30
1955,30
834,30
851,30
993,30
560,30
819,30
952,30
519,30
2532,30
825,30
814,30
2262,30
2546,30
845,30
972,30
825,30
597,30
572,30
815,30
534,30
1117,30
1389,30
818,30
851,30
946,30
809,30
802,30
810,30
533,30
2007,30
827,30
535,30
952,30
819,30
532,30
816,30
819,30
805,30
541,30
557,30
580,30
540,30
835,30
806,30
947,30
812,30
547,30
811,30
854,30
864,30
539,30
838,30
531,30
1530,30
1240,30
556,30
809,30
807,30
797,30
543,30
811,30
819,30
823,30
1005,30
853,30
999,30
831,30
566,30
961,30
827,30
920,30
812,30
802,30
1114,30
948,30
1954,30
558,30
843,30
4804,10
5968,10
7714,10
6258,10
4109,10
4557,10
4295,10
2509,10
2540,10
4385,10
2415,10
4313,10
2555,10
2285,10
6296,10
4263,10
4249,10
2513,10
2396,10
5951,10
4711,10
6565,10
2666,10
8240,10
2816,10
8249,10
2385,10
4439,10
2230,10
2576,10
2567,10
4854,10
2244,10
4303,10
6713,10
6267,10
4295,10
13672,10
2672,10
6297,10
2293,10
4583,10
2289,10
2572,10
2546,10
2295,10
2527,10
6258,10
6542,10
2378,10
2562,10
2537,10
10842,10
8269,10
2586,10
2530,10
2579,10
2672,10
2676,10
2284,10
6509,10
4400,10
6566,10
2266,10
2675,10
4565,10
4275,10
2520,10
6320,10
4235,10
4309,10
2563,10
2621,10
4252,10
6258,10
2282,10
2228,10
4273,10
2280,10
4415,10
2520,10
6535,10
6303,10
6261,10
2670,10
8265,10
2661,10
4247,10
6405,10
2255,10
2572,10
2592,10
8241,10
6300,10
5988,10
2248,10
4556,10
6404,10
2685,10
2256,10
530,100
545,100
568,100
679,100
568,100
533,100
548,100
830,100
571,100
666,100
543,100
568,100
563,100
594,100
533,100
532,100
562,100
532,100
598,100
552,100
554,100
535,100
556,100
566,100
544,100
564,100
518,100
527,100
535,100
547,100
529,100
668,100
528,100
691,100
534,100
528,100
523,100
587,100
522,100
542,100
520,100
563,100
845,100
671,100
528,100
801,100
555,100
547,100
675,100
545,100
586,100
659,100
542,100
534,100
562,100
671,100
539,100
526,100
531,100
566,100
549,100
523,100
536,100
557,100
542,100
541,100
672,100
564,100
536,100
511,100
561,100
525,100
1110,100
600,100
530,100
510,100
527,100
573,100
663,100
550,100
592,100
1413,100
539,100
551,100
553,100
517,100
563,100
658,100
532,100
568,100
1108,100
571,100
652,100
517,100
530,100
598,100
547,100
512,100
526,100
652,100
540,70
518,70
527,70
579,70
540,70
531,70
556,70
563,70
563,70
596,70
553,70
542,70
543,70
551,70
569,70
554,70
549,70
539,70
558,70
518,70
529,70
515,70
536,70
524,70
532,70
648,70
534,70
687,70
584,70
569,70
549,70
565,70
552,70
565,70
579,70
528,70
567,70
709,70
605,70
527,70
555,70
525,70
554,70
520,70
529,70
577,70
546,70
663,70
536,70
573,70
541,70
664,70
518,70
540,70
531,70
528,70
546,70
530,70
568,70
518,70
685,70
546,70
643,70
605,70
566,70
684,70
539,70
520,70
652,70
523,70
661,70
549,70
1443,70
587,70
529,70
672,70
668,70
588,70
612,70
552,70
538,70
655,70
584,70
576,70
525,70
564,70
540,70
858,70
644,70
522,70
542,70
537,70
563,70
524,70
520,70
526,70
523,70
522,70
553,70
523,70
1052,50
489,50
510,50
498,50
477,50
514,50
1371,50
766,50
494,50
1055,50
503,50
848,50
788,50
796,50
531,50
538,50
1108,50
1683,50
957,50
1118,50
819,50
831,50
843,50
798,50
851,50
807,50
824,50
883,50
847,50
835,50
822,50
800,50
829,50
1715,50
830,50
831,50
841,50
1112,50
835,50
528,50
1105,50
835,50
809,50
828,50
2110,50
821,50
853,50
815,50
845,50
823,50
830,50
829,50
838,50
887,50
821,50
793,50
830,50
827,50
830,50
818,50
844,50
843,50
838,50
812,50
814,50
897,50
863,50
800,50
904,50
821,50
829,50
805,50
879,50
846,50
818,50
851,50
1132,50
850,50
981,50
814,50
832,50
812,50
810,50
1116,50
894,50
799,50
844,50
854,50
1121,50
1002,50
866,50
809,50
947,50
951,50
875,50
793,50
856,50
848,50
836,50
809,50
1949,30
2248,30
1959,30
1089,30
1972,30
1086,30
1704,30
2099,30
2274,30
2304,30
1955,30
1102,30
1955,30
2015,30
1095,30
1096,30
1976,30
2321,30
1084,30
1097,30
1973,30
1967,30
1112,30
1980,30
1968,30
2000,30
2096,30
2108,30
2004,30
1998,30
1952,30
1979,30
1979,30
2119,30
2155,30
1975,30
1997,30
2087,30
1995,30
2014,30
1953,30
2000,30
1118,30
1990,30
1100,30
1974,30
1992,30
1988,30
2007,30
1936,30
1968,30
1966,30
1943,30
2021,30
3156,30
2102,30
1956,30
1980,30
1125,30
1981,30
2258,30
2005,30
1112,30
1977,30
1960,30
1990,30
1109,30
1963,30
1088,30
1985,30
2410,30
1966,30
1968,30
2021,30
2020,30
2011,30
1959,30
1964,30
1970,30
1981,30
1091,30
1986,30
1972,30
1963,30
2023,30
2062,30
1946,30
1495,30
1964,30
1999,30
1966,30
1980,30
1967,30
1995,30
2281,30
1989,30
2008,30
2095,30
3124,30
1110,30
1956,10
7195,10
6006,10
3412,10
2268,10
3400,10
5987,10
5978,10
3393,10
3383,10
6053,10
3412,10
2256,10
4572,10
2264,10
5989,10
3426,10
6055,10
4879,10
3452,10
5680,10
2259,10
3405,10
7142,10
4545,10
4556,10
10546,10
4532,10
4605,10
8369,10
6017,10
3410,10
6847,10
2265,10
2269,10
4540,10
4555,10
4546,10
4544,10
4550,10
7202,10
5678,10
4579,10
4561,10
3425,10
3422,10
2267,10
4561,10
4548,10
3387,10
3430,10
4552,10
4553,10
5672,10
4536,10
8302,10
9413,10
2311,10
4580,10
3418,10
9451,10
5677,10
3399,10
2318,10
3397,10
7163,10
2261,10
6809,10
2272,10
8296,10
6024,10
4538,10
5685,10
3427,10
4561,10
4551,10
7160,10
4562,10
3404,10
3408,10
5676,10
8292,10
2253,10
5709,10
6022,10
4557,10
3398,10
4539,10
5653,10
4539,10
6031,10
8282,10
3412,10
3393,10
3401,10
8267,10
7149,10
2279,10
2290,10
8311,10
522,100
589,100
558,100
561,100
578,100
551,100
837,100
579,100
528,100
522,100
556,100
552,100
540,100
569,100
527,100
531,100
538,100
538,100
537,100
547,100
543,100
555,100
527,100
556,100
533,100
533,100
562,100
544,100
670,100
544,100
561,100
562,100
579,100
541,100
539,100
554,100
525,100
544,100
536,100
537,100
557,100
813,100
554,100
570,100
542,100
541,100
539,100
546,100
536,100
546,100
579,100
537,100
665,100
539,100
546,100
554,100
546,100
556,100
549,100
549,100
564,100
565,100
543,100
669,100
577,100
541,100
541,100
538,100
524,100
658,100
536,100
550,100
565,100
544,100
544,100
543,100
563,100
562,100
597,100
556,100
529,100
578,100
799,100
542,100
538,100
548,100
544,100
541,100
544,100
677,100
525,100
803,100
544,100
546,100
550,100
559,100
662,100
546,100
559,100
560,100
787,70
551,70
554,70
556,70
579,70
584,70
558,70
665,70
669,70
557,70
672,70
666,70
534,70
559,70
659,70
555,70
547,70
538,70
565,70
550,70
535,70
593,70
533,70
550,70
555,70
510,70
534,70
513,70
514,70
567,70
558,70
548,70
660,70
682,70
551,70
826,70
531,70
691,70
541,70
568,70
551,70
546,70
530,70
812,70
555,70
541,70
559,70
537,70
544,70
535,70
536,70
534,70
533,70
534,70
539,70
541,70
545,70
560,70
552,70
543,70
534,70
522,70
568,70
684,70
533,70
533,70
544,70
540,70
531,70
533,70
558,70
529,70
550,70
582,70
564,70
535,70
564,70
546,70
540,70
554,70
530,70
530,70
516,70
561,70
850,70
772,70
539,70
543,70
562,70
593,70
566,70
533,70
536,70
545,70
578,70
554,70
530,70
530,70
516,70
558,70
783,50
1111,50
1092,50
1203,50
1237,50
1084,50
1241,50
1114,50
1098,50
1112,50
1066,50
666,50
1108,50
1225,50
1085,50
1113,50
1096,50
528,50
1106,50
1126,50
1093,50
1086,50
529,50
1100,50
1111,50
558,50
540,50
525,50
519,50
524,50
1224,50
1096,50
539,50
1101,50
1100,50
523,50
519,50
1089,50
861,50
529,50
1111,50
532,50
527,50
1113,50
670,50
1113,50
525,50
521,50
534,50
566,50
1106,50
542,50
581,50
1224,50
529,50
528,50
533,50
541,50
545,50
1112,50
542,50
1114,50
532,50
1133,50
544,50
572,50
1089,50
830,50
1117,50
588,50
588,50
530,50
1104,50
1107,50
1091,50
532,50
1107,50
1112,50
530,50
1133,50
534,50
1100,50
548,50
546,50
529,50
1111,50
1219,50
536,50
523,50
538,50
544,50
1083,50
543,50
668,50
580,50
522,50
531,50
533,50
528,50
1247,50
1698,30
1106,30
1143,30
1074,30
1260,30
1083,30
1201,30
1090,30
1080,30
1105,30
1132,30
2001,30
1108,30
1085,30
1112,30
1107,30
1950,30
1140,30
1225,30
1113,30
1095,30
1128,30
1128,30
1103,30
1124,30
1089,30
1082,30
1087,30
1242,30
1091,30
1099,30
1116,30
1115,30
1116,30
1689,30
1081,30
1150,30
1686,30
1093,30
1113,30
1088,30
1109,30
1242,30
1107,30
1108,30
1110,30
1107,30
1078,30
1105,30
1122,30
1106,30
1124,30
1095,30
1110,30
1097,30
1126,30
1092,30
1095,30
1100,30
1098,30
1122,30
1130,30
1115,30
1125,30
1100,30
1107,30
1121,30
1217,30
1105,30
1098,30
1265,30
1076,30
1084,30
1227,30
1235,30
1094,30
1145,30
1106,30
1120,30
1089,30
1127,30
1094,30
1100,30
1095,30
1103,30
1082,30
1672,30
1107,30
1106,30
1125,30
1083,30
1099,30
1110,30
1119,30
1076,30
1104,30
1120,30
1810,30
1093,30
1106,30
6014,10
4652,10
2576,10
5987,10
2573,10
2502,10
3960,10
2544,10
14022,10
2557,10
8014,10
3977,10
2660,10
22002,10
2564,10
2622,10
6125,10
2569,10
2517,10
6000,10
10003,10
2499,10
2577,10
10021,10
2544,10
2543,10
4122,10
2527,10
2549,10
4569,10
2548,10
16001,10
16535,10
2541,10
2564,10
2562,10
2574,10
2538,10
2576,10
2536,10
2667,10
6569,10
2533,10
2565,10
12045,10
2535,10
2535,10
2521,10
2547,10
6012,10
2531,10
6038,10
2538,10
18860,10
2522,10
2556,10
2537,10
2527,10
2533,10
2554,10
2683,10
2678,10
2523,10
2658,10
5989,10
2525,10
2544,10
2543,10
2539,10
2543,10
2559,10
2611,10
2567,10
2580,10
2560,10
2561,10
8025,10
2519,10
6581,10
2541,10
11101,10
2537,10
2568,10
2521,10
2560,10
6060,10
3962,10
2672,10
6585,10
2656,10
2578,10
6533,10
2522,10
2541,10
2509,10
2576,10
4539,10
2652,10
2565,10
2566,10
450,100
621,100
619,100
477,100
530,100
477,100
614,100
497,100
645,100
525,100
508,100
569,100
493,100
593,100
571,100
648,100
536,100
654,100
520,100
551,100
593,100
554,100
558,100
534,100
550,100
566,100
619,100
521,100
659,100
552,100
541,100
535,100
561,100
527,100
557,100
546,100
567,100
596,100
556,100
539,100
667,100
554,100
663,100
565,100
538,100
668,100
665,100
589,100
550,100
548,100
551,100
529,100
552,100
569,100
548,100
551,100
552,100
556,100
522,100
548,100
551,100
671,100
524,100
533,100
531,100
566,100
686,100
539,100
652,100
595,100
554,100
674,100
547,100
574,100
671,100
573,100
519,100
529,100
520,100
541,100
666,100
671,100
536,100
517,100
539,100
555,100
678,100
561,100
555,100
565,100
550,100
523,100
563,100
535,100
569,100
548,100
551,100
552,100
556,100
561,100
539,70
844,70
568,70
961,70
948,70
557,70
576,70
529,70
643,70
553,70
590,70
869,70
498,70
559,70
535,70
681,70
546,70
846,70
567,70
541,70
541,70
548,70
565,70
809,70
533,70
540,70
876,70
563,70
550,70
591,70
552,70
530,70
553,70
520,70
547,70
538,70
559,70
546,70
543,70
563,70
662,70
553,70
832,70
558,70
549,70
599,70
569,70
520,70
556,70
589,70
564,70
665,70
822,70
560,70
517,70
554,70
658,70
538,70
549,70
553,70
526,70
545,70
605,70
535,70
556,70
544,70
583,70
532,70
549,70
531,70
546,70
561,70
591,70
663,70
546,70
820,70
527,70
639,70
574,70
531,70
551,70
558,70
554,70
519,70
529,70
529,70
689,70
564,70
547,70
546,70
867,70
543,70
545,70
605,70
535,70
556,70
544,70
583,70
532,70
665,70
786,50
847,50
1147,50
889,50
813,50
1581,50
843,50
806,50
838,50
864,50
828,50
883,50
837,50
816,50
798,50
811,50
814,50
853,50
858,50
818,50
868,50
600,50
824,50
838,50
826,50
2013,50
805,50
945,50
821,50
816,50
843,50
833,50
817,50
819,50
832,50
943,50
933,50
869,50
844,50
824,50
818,50
831,50
822,50
862,50
840,50
831,50
865,50
848,50
818,50
824,50
973,50
834,50
819,50
836,50
841,50
803,50
817,50
835,50
838,50
802,50
797,50
815,50
945,50
818,50
825,50
870,50
813,50
834,50
831,50
889,50
817,50
813,50
818,50
950,50
823,50
851,50
821,50
836,50
967,50
869,50
813,50
815,50
869,50
969,50
877,50
808,50
863,50
999,50
867,50
824,50
868,50
830,50
818,50
825,50
870,50
813,50
834,50
831,50
889,50
828,50
1501,30
2885,30
858,30
854,30
817,30
834,30
820,30
2239,30
818,30
840,30
823,30
940,30
862,30
821,30
851,30
830,30
826,30
817,30
832,30
826,30
814,30
812,30
991,30
826,30
829,30
832,30
818,30
840,30
826,30
1001,30
848,30
830,30
833,30
839,30
823,30
836,30
827,30
847,30
841,30
842,30
822,30
828,30
968,30
826,30
812,30
815,30
837,30
841,30
804,30
825,30
798,30
849,30
834,30
823,30
850,30
823,30
797,30
866,30
821,30
830,30
836,30
831,30
846,30
953,30
832,30
901,30
826,30
828,30
845,30
850,30
846,30
824,30
835,30
819,30
823,30
971,30
876,30
837,30
837,30
855,30
991,30
870,30
840,30
839,30
820,30
855,30
840,30
831,30
851,30
952,30
824,30
817,30
2332,30
836,30
947,30
840,30
823,30
835,30
796,30
828,30
4781,10
4526,10
5131,10
5130,10
5253,10
5154,10
4542,10
1973,10
5126,10
5152,10
1972,10
1399,10
4565,10
4562,10
4563,10
4546,10
5123,10
5192,10
4552,10
4536,10
4556,10
1396,10
8559,10
4555,10
4529,10
4547,10
4574,10
3963,10
3989,10
4550,10
5134,10
1394,10
4538,10
4555,10
4071,10
1397,10
4524,10
5145,10
5113,10
3947,10
4691,10
1375,10
3932,10
5275,10
1377,10
1378,10
4537,10
7690,10
4521,10
4108,10
4567,10
4549,10
1383,10
4557,10
3960,10
4550,10
1395,10
4513,10
5269,10
4594,10
1372,10
5694,10
5285,10
4555,10
4572,10
4570,10
4561,10
1396,10
4577,10
4662,10
1405,10
1369,10
4572,10
3954,10
4543,10
4568,10
4562,10
1389,10
4570,10
1410,10
4558,10
4591,10
3960,10
1391,10
1528,10
4545,10
4550,10
1385,10
4542,10
3959,10
4588,10
4558,10
4580,10
1407,10
4533,10
4557,10
1528,10
4704,10
4564,10
4509,10
525,100
554,100
572,100
536,100
686,100
667,100
523,100
528,100
523,100
588,100
561,100
523,100
566,100
550,100
517,100
532,100
522,100
521,100
544,100
586,100
566,100
665,100
533,100
529,100
529,100
531,100
546,100
559,100
542,100
656,100
513,100
557,100
524,100
548,100
560,100
587,100
562,100
543,100
554,100
570,100
673,100
520,100
512,100
558,100
645,100
541,100
547,100
541,100
643,100
660,100
559,100
540,100
573,100
520,100
622,100
550,100
533,100
528,100
542,100
565,100
593,100
539,100
540,100
573,100
515,100
536,100
592,100
528,100
561,100
591,100
539,100
580,100
518,100
527,100
552,100
524,100
644,100
809,100
525,100
528,100
523,100
663,100
540,100
540,100
515,100
541,100
681,100
658,100
555,100
564,100
542,100
544,100
525,100
542,100
518,100
543,100
982,100
555,100
564,100
531,100
548,70
799,70
659,70
950,70
929,70
827,70
833,70
823,70
826,70
853,70
858,70
824,70
1107,70
820,70
531,70
941,70
832,70
556,70
846,70
833,70
837,70
544,70
828,70
855,70
842,70
853,70
838,70
668,70
556,70
852,70
562,70
481,70
961,70
561,70
555,70
862,70
887,70
1019,70
824,70
558,70
847,70
536,70
555,70
538,70
537,70
653,70
841,70
561,70
549,70
1117,70
677,70
822,70
551,70
559,70
558,70
887,70
840,70
560,70
948,70
839,70
840,70
953,70
843,70
557,70
928,70
881,70
556,70
549,70
547,70
875,70
527,70
846,70
545,70
862,70
556,70
549,70
821,70
832,70
683,70
649,70
826,70
832,70
863,70
552,70
988,70
513,70
835,70
1009,70
643,70
864,70
1040,70
657,70
513,70
542,70
554,70
851,70
644,70
863,70
847,70
952,70
1419,50
823,50
832,50
841,50
851,50
879,50
816,50
853,50
909,50
868,50
830,50
917,50
845,50
819,50
816,50
827,50
826,50
977,50
841,50
827,50
851,50
943,50
817,50
840,50
823,50
796,50
839,50
831,50
797,50
833,50
853,50
840,50
865,50
1112,50
1222,50
842,50
827,50
839,50
977,50
813,50
851,50
845,50
807,50
837,50
849,50
814,50
888,50
826,50
943,50
848,50
796,50
956,50
948,50
841,50
1800,50
843,50
841,50
840,50
833,50
913,50
844,50
811,50
848,50
837,50
846,50
882,50
825,50
940,50
836,50
843,50
843,50
817,50
859,50
838,50
819,50
819,50
844,50
833,50
835,50
830,50
823,50
975,50
803,50
849,50
878,50
798,50
852,50
840,50
950,50
851,50
883,50
1015,50
1013,50
843,50
949,50
1007,50
854,50
840,50
837,50
853,50
2817,30
1806,30
1795,30
1800,30
1709,30
1701,30
1834,30
1680,30
1808,30
1674,30
1684,30
1683,30
1686,30
1704,30
1680,30
1687,30
1685,30
1805,30
1699,30
1684,30
2871,30
1690,30
1707,30
1691,30
1821,30
1713,30
1680,30
1684,30
1689,30
806,30
1683,30
1649,30
1693,30
1683,30
1707,30
1686,30
1684,30
1698,30
1695,30
1702,30
1728,30
1702,30
816,30
1678,30
830,30
1845,30
1678,30
1689,30
1816,30
976,30
842,30
1688,30
1713,30
1733,30
1829,30
817,30
855,30
1709,30
1808,30
1689,30
815,30
1696,30
826,30
1698,30
1698,30
1696,30
1708,30
1690,30
1695,30
1698,30
1685,30
1725,30
824,30
1813,30
1736,30
1702,30
1736,30
1663,30
1828,30
1704,30
1665,30
1669,30
1725,30
1743,30
1685,30
2295,30
1678,30
1810,30
1675,30
1661,30
818,30
1690,30
1680,30
1818,30
1669,30
1716,30
1854,30
1698,30
1725,30
806,30
5449,10
4690,10
2392,10
9722,10
4624,10
4569,10
6017,10
6011,10
6024,10
4553,10
2282,10
6012,10
4551,10
4672,10
4535,10
2272,10
4541,10
6139,10
4553,10
4610,10
4555,10
5997,10
4541,10
4544,10
4526,10
2281,10
4580,10
4693,10
6821,10
4540,10
4553,10
4566,10
4537,10
4530,10
4536,10
2389,10
4528,10
4575,10
4675,10
4563,10
4568,10
4574,10
4549,10
4554,10
8296,10
4549,10
4599,10
4560,10
4554,10
5980,10
4533,10
4546,10
6004,10
5964,10
3102,10
4594,10
4568,10
4546,10
4564,10
3131,10
3124,10
4675,10
4581,10
3201,10
3141,10
4530,10
2380,10
3110,10
5412,10
6001,10
4548,10
4543,10
4542,10
4588,10
2291,10
2294,10
4533,10
4555,10
4591,10
4528,10
4595,10
2268,10
3221,10
4576,10
4531,10
4519,10
4547,10
4536,10
4576,10
2272,10
8253,10
4549,10
4553,10
4523,10
4544,10
4581,10
4564,10
4576,10
2425,10
4589,10
